id,title,status,needs_review,notes
R052,"银勺子提拉米苏",pending,false,
R053,"提拉米苏布朗尼蛋糕",pending,false,
R054,"低卡版提拉米苏",pending,false,
R055,"法式吐司（French Toast）",pending,false,
R056,"焦糖法式吐司",pending,false,
R057,"马赛鱼汤",pending,false,
R058,"冷拌章鱼足",pending,false,
R059,"意式大饼馅（Focaccia Ripiena）",pending,false,
R060,"卡邦尼意面（Carbonara）",pending,false,
R061,"丝绸奶酪开心果酱意面",pending,false,
R062,"蒜香橄榄油意面",pending,false,
R063,"鸡汤意大利面（Conchiglie鸡肉炖面）",pending,false,
R064,"海鲜意面（青柠蒜香海鲜意面）",pending,false,
R065,"海参蒸肉末百合",pending,false,
R066,"甜辣奶酪火腿吐司",pending,false,
R067,"烧椒水煮牛肉",pending,false,
R068,"快手辣番茄意面",pending,false,
R069,"螺旋奶香海鲜意面",pending,false,
R070,"话梅菠萝冰茶",pending,false,
R071,"黑白大厨蒜香意面（Aglio e Olio风格）",pending,false,
R072,"海鲜意面（Paccheri / 宽管意面）",pending,false,
R073,"辣伏特加意面酱意面",pending,false,
R074,"蘑菇奶油意面酱意面",pending,false,
R075,"烤番茄意面酱",pending,false,
R076,"意式蛋奶奶酪意面（Cacio e Pepe / Carbonara类）",pending,false,
R077,"菠菜青酱意面",pending,false,
R078,"蒜香辣椒虾意面（Aglio e Olio 虾意面）",pending,false,
R079,"酸奶黄瓜酱（Tzatziki）",pending,false,
R080,"苦瓜排骨汤",pending,false,
R081,"蜜汁叉烧（基础烤箱版）",pending,false,
R082,"韩式酱烤LA牛小排",pending,false,
R083,"菌菇鸡肉焖饭（电饭煲版）",pending,false,
R084,"紫苏腌萝卜片（酱汁版）",pending,false,
R085,"酸面包芝士火腿开放三明治",pending,false,
R086,"烤青提布拉塔开放三明治",pending,false,
R087,"酸奶酱烤花椰菜",pending,false,
R088,"南方香煎小土豆",pending,false,
R089,"无水鸡肉蔬菜锅",pending,false,
R090,"法式红酒慢炖牛肉（法式炖牛肉）",pending,false,
R091,"饭店级清蒸鲈鱼（葱姜酱油版）",pending,false,
R092,"柠檬嫩煎鸡排",pending,false,
R093,"普罗旺斯炖菜（Ratatouille）",pending,false,
R094,"鲜虾蔬菜碗",pending,false,
R095,"电饭锅南瓜香菇鸡肉焖饭",pending,false,
R096,"无水菌菇烤鸡",pending,false,
R097,"胡萝卜土豆炖鸡腿肉",pending,false,
R098,"油浸彩椒烤制风味（橄榄油蒜香彩椒）",pending,false,
R099,"鸡蛋饼饼（严格按图整理）",pending,false,
R100,"早餐鸡蛋饼",pending,false,
R101,"年糕鸡蛋饼",pending,false,
R102,"神户吐司",pending,false,
R103,"无油抹茶古早蛋糕",pending,false,
R104,"抹茶磅蛋糕",pending,false,
R105,"酸奶蛋糕",pending,false,
R106,"秘鲁烤鸡",pending,false,
R107,"水煎鸡胸肉",pending,false,
R108,"自制 Ricotta 奶酪",pending,false,
R109,"豆浆香蕉冰沙",pending,false,
R110,"青椒炖排骨",pending,false,
R111,"春三鲜",pending,false,
R112,"丝绸筋饼",pending,false,
R113,"柠檬黄油三文鱼",pending,false,
R114,"干煎鸡",pending,false,
R115,"泰式芥末摇摇虾",pending,false,
R116,"黄油煎桃子吐司",pending,false,
R117,"橄榄油蘸酱",pending,false,
R118,"韩式无水菜包肉",pending,false,
R119,"蛏子烧豆面",pending,false,
R120,"黄油蒜香黑虎虾",pending,false,
R121,"冷煎牛排",pending,false,
R122,"紫苏炒基围虾",pending,false,
R123,"干煸孜然杏鲍菇",pending,false,
R124,"椒盐五花肉",pending,false,
R125,"薄荷排骨",pending,false,
R126,"意式海鲜烩饭",pending,false,
R127,"糖醋荷包蛋",pending,false,
R128,"牡丹虾塔塔",pending,false,
R129,"沙葱牛舌配蜂蜜柠檬酸奶酱",pending,false,
R130,"黄油红茶咖啡拿铁",pending,false,
R131,"蒜香黄油杏鲍菇",pending,false,
R132,"茄汁大虾",pending,false,
R133,"油炸糕",pending,false,
R134,"茴香小酥肉",pending,false,
R135,"东坡肉",pending,false,
R136,"爽口大拌菜",pending,false,
R137,"锅包虾",pending,false,
R138,"萝卜丝炒牛肉",pending,false,
R139,"烤小番茄佐百里香",pending,false,
R140,"日式洋葱牛肉",pending,false,
R141,"柿子布拉塔奶酪沙拉",pending,false,
R142,"大碗豆腐",pending,false,
R143,"江西辣鸡翅",pending,false,
R144,"拉丝番茄炒蛋",pending,false,
R145,"美式松饼",pending,false,
R146,"手撕包菜",pending,false,
R147,"德国松饼",pending,false,
R148,"焦糖洋葱金枪鱼板烧奶酪三明治",pending,false,
R149,"土豆脊骨汤",pending,false,
R150,"临沂炒鸡",pending,false,
R151,"电饭煲蛋糕",pending,false,
